[F] SC04-档期管理 375x827 @(4209,14114) bg=#FFFFFF
  [F] Background+Border+Shadow 343x78 @(16,114) bg=#FFFFFF r=16
    [F] Container 309xhug @(17,16)
      [F] Container hug_contentsxhug @(auto,auto)
    [F] Margin 309xhug @(17,43)
      [F] Container fillx18 @(auto,auto)
      [T] 越秀公园 · 2.5h hug_contentsxhug @(auto,auto) bg=#666666 TEXT="越秀公园 · 2.5h" fs=12 color=#666666
  [R] Rectangle 207 343x162 @(16,358) bg=#FFFFFF
  [F] Border 96x34 @(28,374) bg=#FEE2E2 r=999
    [T] 09:00-11:00 72x17 @(12,8.5) bg=#D94B4B TEXT="09:00-11:00" fs=12 color=#D94B4B
    [G] Group 124 32x16 @(64,-8)
      [R] Rectangle 208 32x16 @(64,-8) bg=#D94B4B
      [T] 订单 20x14 @(70,-7) bg=#FFFFFF TEXT="订单" fs=10 color=#FFFFFF
  [F] Background+Border hug_contentsx34 @(138,374) bg=#DCFCE7 r=999 stroke=#DCFCE7
    [T] 11:00-14:00 hug_contentsxhug @(auto,auto) bg=#20845C TEXT="11:00-14:00" fs=12 color=#20845C
  [F] Border hug_contentsx34 @(248,374) bg=#DCFCE7 r=999
    [T] 14:00-16:00 hug_contentsxhug @(auto,auto) bg=#20845C TEXT="14:00-16:00" fs=12 color=#20845C
  [F] Border hug_contentsx34 @(28,416) bg=#F2F3F5 r=999 stroke=#D4D4D4
    [T] 16:00-18:00 hug_contentsxhug @(auto,auto) bg=#333333 TEXT="16:00-18:00" fs=12 color=#333333
  [G] Group 128 319x48 @(28,460)
    [R] Rectangle 218 319x48 @(28,460) bg=#F2F3F5
    [F] SVG 13x13 @(40,477)
      [V] Vector 10.8x10.8 @(1.1,1.1) bg=#666666
    [F] Paragraph 276xhug @(61,474)
      [T] 8/10 周一 14:00-16:00 空闲 · 与其他订单无冲突 276xhug @(auto,auto) bg=#666666 TEXT="8/10 周一 14:00-16:00 空闲 · 与其他订单无冲突" fs=12 color=#666666
  [F] Container 343x92 @(16,570)
    [F] Background+Border hug_contentsx36 @(0,0) bg=#FFFFFF r=999 stroke=#F7F8F8
      [T] 时间冲突 hug_contentsxhug @(auto,auto) bg=#333333 TEXT="时间冲突" fs=14 color=#333333
    [F] Border hug_contentsx36 @(98,0) bg=#FFFFFF r=999
      [T] 天气原因 hug_contentsxhug @(auto,auto) bg=#333333 TEXT="天气原因" fs=14 color=#333333
    [F] Border hug_contentsx36 @(196,0) bg=#FFFFFF r=999
      [T] 场地与场地问题 hug_contentsxhug @(auto,auto) bg=#333333 TEXT="场地与场地问题" fs=14 color=#333333
    [F] Border hug_contentsx36 @(0,44) bg=#00B972 r=999
      [T] 与客户协商 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="与客户协商" fs=14 color=#FFFFFF
  [F] Button 343x52 @(16,672) bg=#171819 r=999
    [T] 发送客户确认 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="发送客户确认" fs=15 color=#FFFFFF
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,793)
